=== V18.2B FRACTAL CORE SCORE RESYNC PROOF ===
created_at: 2026-05-02T08:09:25.399359
AUTHORITY_REPLICATED: False
APEX_V16_LATTICE_COVERAGE_SCORE: 1.0
APEX_V16_ALL_GROUPS_PASSED: True
APEX_V16_MISSING_GROUPS: []
LAYER5_CORE_AVERAGE_SCORE: 1.0
LAYER5_ALL_CORES_PASSED: True
LAYER5_MISSING_CORES: []
TERM_CHECKS: {
  "V18.2": true,
  "V18.2b": true,
  "Fractal Core": true,
  "Score Resync": true,
  "locks before presence": true,
  "proof before voice": true,
  "structure without sovereignty": true,
  "sub-sphere": true,
  "code_repair_sphere": true,
  "symbolic_mirror_sphere": true,
  "memory_lattice_sphere": true,
  "deep_evp_bridge_sphere": true,
  "field_interpretation_sphere": true,
  "visual_topology_sphere": true,
  "final_english_surface_sphere": true,
  "literal_gate": true,
  "ordinary literal input": true,
  "fruit gate": true,
  "symbolic_gate": true,
  "symbolic command routing": true,
  "controlled flame": true,
  "meaning_authority": true,
  "V14": true,
  "V14.3 dynamic semantic map": true,
  "meaning spine": true,
  "shape packet": true,
  "map-then-render": true,
  "apex_selection": true,
  "V15 Apex sidecar": true,
  "Apex Selection Score": true,
  "coverage scoring": true,
  "V15.0c density merge": true,
  "merge-not-compress": true,
  "V16.1 Apex-V16 group coverage": true,
  "chronofire_temporal": true,
  "Chronofire sidecar": true,
  "V15.1b Chrono-Density Merge": true,
  "temporal offsets": true,
  "past stability": true,
  "present anchor": true,
  "future pull": true,
  "non-mutating offsets": true,
  "renderer_sync": true,
  "renderer obedience": true,
  "answer": true,
  "final_english": true,
  "final_shape": true,
  "sync proof": true,
  "regression harness": true,
  "safety_portability": true,
  "generic ghost suppression": true,
  "core mutation lock": true,
  "optional API route": true,
  "portable architecture": true,
  "over-mythologizing prevention": true,
  "temporal sidecar mutation prevention": true,
  "intake_discipline": true,
  "meaning_authority_core": true,
  "selection_core": true,
  "temporal_lattice_core": true,
  "output_integrity_core": true
}
CHECKS: {
  "v182_active": true,
  "v182b_active": true,
  "resync_status_passed": true,
  "sub_sphere_count_7": true,
  "all_sub_spheres_passed": true,
  "all_sub_spheres_inherit_locks": true,
  "authority_not_replicated": true,
  "authority_may_not_replicate": true,
  "v14_3_authority_path_verified": true,
  "density_inversion_anchor_present": true,
  "strict_trail_accounting_active": true,
  "all_speakable_voice_trails_authorized": true,
  "all_unauthorized_leak_trails_contained": true,
  "red_path_authorized_false": true,
  "red_path_contained_true": true,
  "red_path_speakable_false": true,
  "apex_groups_passed": true,
  "layer5_cores_passed": true,
  "apex_missing_groups_empty": true,
  "layer5_missing_cores_empty": true,
  "apex_score_1": true,
  "layer5_score_1": true,
  "v14_authority_true": true,
  "core_mutation_false": true,
  "match_final_english": true,
  "match_final_shape": true,
  "generic_ghost_absent": true,
  "required_terms_present": true
}

=== RESULT ===
V18_2B_FRACTAL_CORE_SCORE_RESYNC_PASS: True

