app_chatroom.py:21:@app.route('/api/chat', methods=['POST'])
app_chatroom.py:47:# Final API guard: /api/chat must never return {"answer": null}.
app_chatroom.py:55:            if _v129_request.path != "/api/chat":
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1140:    if emotional_prompt and _flat_template(final_english):
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1142:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1147:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1152:    if analytical_prompt and (_flat_template(final_english) or _metaish_line(final_english)):
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1155:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1162:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1168:        out["final_english"] = rendered
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1174:        out["final_english"] = semantic_rendered
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1179:    if not _is_bad_final(final_english) and not _flat_template(final_english) and not _metaish_line(final_english):
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1185:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1190:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1198:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1205:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1221:        out["final_english"] = repaired
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1227:        out["final_english"] = tone_repair
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1232:    out["final_english"] = _prompt_fallback(prompt)
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1242:            "final_english": "Hi. The chatroom is live and ready.",
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1279:            "final_english": "I'm here and working. The chatroom is live, and the governed pipeline is answering through the browser now.",
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1316:            "final_english": "GOVERNED_PIPELINE_LATTICE_SHORTCUT_HIT",
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1521:            return str(result.get("text", "") or result.get("final_english", "")).strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1533:    final = out.get("final_english", "") or ""
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1548:        out["final_english"] = rendered
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1626:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1629:        out["final_english"] = final
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1635:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1638:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1669:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1726:                out["final_english"] = candidate
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1736:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1739:        out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1746:                out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1788:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1821:        out["final_english"] = short if answer_mode == "short" else full
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1832:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1835:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:1843:# Adds essence_signature to meta only. Does not mutate final_english.
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:2017:        out.get("final_english")
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:2078:                    or bridged.get("final_english")
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:2107:        out["final_english"] = final
core/leveon_pipeline_governed.before_full_spine_graft_20260501_102658.py:26:        "final_english": final_output,
core/leveon_pipeline_governed.before_full_spine_graft_20260501_102658.py:57:            current = str(out.get("final_english", "") or "")
core/leveon_pipeline_governed.before_full_spine_graft_20260501_102658.py:67:                out["final_english"] = new_final
runtime/run_leveon_lib.py:87:        "final_english": final_text,
runtime/run_leveon:60:from core.leveon_pipeline_governed import leveon_pipeline
runtime/run_leveon:115:    final = (out.get("final_english") or "").strip()
runtime/run_leveon:134:        "final_english": final,
runtime/run_leveon:160:    "final_english": best_final,
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:863:    final_english = (out.get("final_english") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1140:    if emotional_prompt and _flat_template(final_english):
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1142:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1147:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1152:    if analytical_prompt and (_flat_template(final_english) or _metaish_line(final_english)):
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1155:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1162:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1168:        out["final_english"] = rendered
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1174:        out["final_english"] = semantic_rendered
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1179:    if not _is_bad_final(final_english) and not _flat_template(final_english) and not _metaish_line(final_english):
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1185:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1190:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1198:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1205:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1221:        out["final_english"] = repaired
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1227:        out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1232:    out["final_english"] = _prompt_fallback(prompt)
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1242:            "final_english": "Hi. The chatroom is live and ready.",
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1279:            "final_english": "I'm here and working. The chatroom is live, and the governed pipeline is answering through the browser now.",
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1316:            "final_english": "GOVERNED_PIPELINE_LATTICE_SHORTCUT_HIT",
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1521:            return str(result.get("text", "") or result.get("final_english", "")).strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1533:    final = out.get("final_english", "") or ""
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1548:        out["final_english"] = rendered
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1626:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1629:        out["final_english"] = final
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1635:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1638:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1669:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1726:                out["final_english"] = candidate
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1736:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1739:        out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1746:                out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1788:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1821:        out["final_english"] = short if answer_mode == "short" else full
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1832:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1835:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_release_20260501_024617.py:1843:# Adds essence_signature to meta only. Does not mutate final_english.
core/leveon_pipeline_governed.py.STABLE_20260406_035344:867:    final_english = (out.get("final_english") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1144:    if emotional_prompt and _flat_template(final_english):
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1146:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1151:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1156:    if analytical_prompt and (_flat_template(final_english) or _metaish_line(final_english)):
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1159:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1166:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1172:        out["final_english"] = rendered
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1178:        out["final_english"] = semantic_rendered
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1183:    if not _is_bad_final(final_english) and not _flat_template(final_english) and not _metaish_line(final_english):
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1189:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1194:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1202:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1209:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1225:        out["final_english"] = repaired
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1231:        out["final_english"] = tone_repair
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1236:    out["final_english"] = _prompt_fallback(prompt)
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1246:            "final_english": "Hi. The chatroom is live and ready.",
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1395:            return str(result.get("text", "") or result.get("final_english", "")).strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1407:    final = out.get("final_english", "") or ""
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1422:        out["final_english"] = rendered
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1500:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1503:        out["final_english"] = final
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1509:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1512:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1543:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1600:                out["final_english"] = candidate
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1610:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1613:        out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1620:                out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1662:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1695:        out["final_english"] = short if answer_mode == "short" else full
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1706:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py.STABLE_20260406_035344:1709:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_ordinary_bridge_20260501_094057.py:26:        "final_english": final_output,
runtime/tmp/patch_winner_text_critique.py:7:def _winner_final_english(out: dict) -> str:
runtime/tmp/patch_winner_text_critique.py:11:    return str(winner.get("final_english", "") or "").strip()
runtime/tmp/patch_winner_text_critique.py:14:if "def _winner_final_english(out: dict) -> str:" not in s:
runtime/tmp/patch_winner_text_critique.py:24:            or _winner_final_english(out)
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:863:    final_english = (out.get("final_english") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1140:    if emotional_prompt and _flat_template(final_english):
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1142:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1147:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1152:    if analytical_prompt and (_flat_template(final_english) or _metaish_line(final_english)):
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1155:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1162:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1168:        out["final_english"] = rendered
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1174:        out["final_english"] = semantic_rendered
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1179:    if not _is_bad_final(final_english) and not _flat_template(final_english) and not _metaish_line(final_english):
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1185:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1190:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1198:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1205:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1221:        out["final_english"] = repaired
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1227:        out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1232:    out["final_english"] = _prompt_fallback(prompt)
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1242:            "final_english": "Hi. The chatroom is live and ready.",
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1279:            "final_english": "I'm here and working. The chatroom is live, and the governed pipeline is answering through the browser now.",
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1316:            "final_english": "GOVERNED_PIPELINE_LATTICE_SHORTCUT_HIT",
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1521:            return str(result.get("text", "") or result.get("final_english", "")).strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1533:    final = out.get("final_english", "") or ""
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1548:        out["final_english"] = rendered
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1626:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1629:        out["final_english"] = final
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1635:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1638:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1669:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1726:                out["final_english"] = candidate
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1736:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1739:        out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1746:                out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1788:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1821:        out["final_english"] = short if answer_mode == "short" else full
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1832:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_essence_meta_20260501_023901.py:1835:            out["final_english"] = m.group(1).strip() if m else final
runtime/tmp/patch_run_analysis_profile_reply_deepening_full.py:133:        selected_text=str(winner.get("final_english", "") or ""),
core/leveon_pipeline.before_ordinary_question_core_20260429_055531.py:388:    final_english = realize_english(
core/leveon_pipeline.before_ordinary_question_core_20260429_055531.py:408:        seed_text=final_english,
core/leveon_pipeline.before_ordinary_question_core_20260429_055531.py:415:    final_english = optimizer_result["final_text"]
core/leveon_pipeline.before_ordinary_question_core_20260429_055531.py:419:        "leveon_pipeline.final_english",
core/leveon_pipeline.before_ordinary_question_core_20260429_055531.py:425:            "final_english": final_english,
core/leveon_pipeline.before_ordinary_question_core_20260429_055531.py:468:        "final_english": final_english,
runtime/tmp/patch_reply_deepening_use.py:21:        selected_text=str(winner.get("final_english", "") or ""),
runtime/tmp/patch_selection_output.py:17:    winner_text = str(winner.get("final_english", "") or "")
core/leveon_pipeline_governed.py:863:    final_english = (out.get("final_english") or "").strip()
core/leveon_pipeline_governed.py:1140:    if emotional_prompt and _flat_template(final_english):
core/leveon_pipeline_governed.py:1142:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.py:1147:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.py:1152:    if analytical_prompt and (_flat_template(final_english) or _metaish_line(final_english)):
core/leveon_pipeline_governed.py:1155:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.py:1162:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.py:1168:        out["final_english"] = rendered
core/leveon_pipeline_governed.py:1174:        out["final_english"] = semantic_rendered
core/leveon_pipeline_governed.py:1179:    if not _is_bad_final(final_english) and not _flat_template(final_english) and not _metaish_line(final_english):
core/leveon_pipeline_governed.py:1185:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.py:1190:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.py:1198:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.py:1205:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.py:1221:        out["final_english"] = repaired
core/leveon_pipeline_governed.py:1227:        out["final_english"] = tone_repair
core/leveon_pipeline_governed.py:1232:    out["final_english"] = _prompt_fallback(prompt)
core/leveon_pipeline_governed.py:1242:            "final_english": "Hi. The chatroom is live and ready.",
core/leveon_pipeline_governed.py:1279:            "final_english": "I'm here and working. The chatroom is live, and the governed pipeline is answering through the browser now.",
core/leveon_pipeline_governed.py:1316:            "final_english": "GOVERNED_PIPELINE_LATTICE_SHORTCUT_HIT",
core/leveon_pipeline_governed.py:1521:            return str(result.get("text", "") or result.get("final_english", "")).strip()
core/leveon_pipeline_governed.py:1533:    final = out.get("final_english", "") or ""
core/leveon_pipeline_governed.py:1548:        out["final_english"] = rendered
core/leveon_pipeline_governed.py:1626:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py:1629:        out["final_english"] = final
core/leveon_pipeline_governed.py:1635:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py:1638:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py:1669:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py:1726:                out["final_english"] = candidate
core/leveon_pipeline_governed.py:1736:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py:1739:        out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py:1746:                out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py:1788:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py:1821:        out["final_english"] = short if answer_mode == "short" else full
core/leveon_pipeline_governed.py:1832:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.py:1835:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.py:1843:# Adds essence_signature to meta only. Does not mutate final_english.
core/leveon_pipeline_governed.py:2017:        out.get("final_english")
core/leveon_pipeline_governed.py:2078:                    or bridged.get("final_english")
core/leveon_pipeline_governed.py:2107:        out["final_english"] = final
core/leveon_pipeline_governed.py:2166:        final = out.get("final_english", "")
core/leveon_pipeline_governed.py:2178:                out["final_english"] = replacement
core/leveon_pipeline_hotfix.py:73:    final_english = (out.get("final_english") or "").strip()
core/leveon_pipeline_hotfix.py:75:    if not _bad(final_english):
core/leveon_pipeline_hotfix.py:91:    out["final_english"] = repaired
core/glyph_anchor_tracker.py:39:        "final_english": payload.get("final_english", ""),
core/leveon_pipeline.py:442:    final_english = realize_english(
core/leveon_pipeline.py:462:        seed_text=final_english,
core/leveon_pipeline.py:469:    final_english = optimizer_result["final_text"]
core/leveon_pipeline.py:473:        "leveon_pipeline.final_english",
core/leveon_pipeline.py:479:            "final_english": final_english,
core/leveon_pipeline.py:522:        "final_english": final_english,
runtime/tmp/patch_family_bonus_v1.py:76:    '"final_english": live_text,',
